,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
0,61061593b46df203804cbc80,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Best in the market!,Abhishek Bansal,5 months ago
1,61061594b46df203804cbc82,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Best in the market!,Gautam,5 months ago
2,61061594b46df203804cbc84,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Terrific purchase,Renu Sharma,6 months ago
3,61061595b46df203804cbc86,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Highly recommended,sanjeev menon,3 months ago
4,61061596b46df203804cbc88,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Classy product,Gaurav Gandotra,5 months ago
5,61061596b46df203804cbc8a,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Perfect product!,Flipkart Customer,1 month ago
6,61061597b46df203804cbc8c,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,2,Bad quality,Sourabh Kumar,2 months ago
7,61061597b46df203804cbc8e,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Worth every penny,Pankaj Kumar,2 months ago
8,61061598b46df203804cbc90,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,3,Decent product,Flipkart Customer,3 months ago
9,61061598b46df203804cbc92,"huami Amazfit GTS 2e Smartwatch  (Purple Strap, Regular)",gts2e,"₹9,999","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Bank Offer10% Off on First time ICICI Mastercard Credit Card transaction, Terms and Condition applyT&C', 'View 2 more offers']",28% off,NO EMI Plans,5,Go for it...!,Rachit Bhandari,5 months ago
